--------- beginning of main
05-16 17:27:23.598  6751  6798 I ReactNativeJS: 'LOGIN REQUEST ≡ƒæë', { username: 'sachin', password: '********', tenantCode: 'HOSP1' }
05-16 17:27:23.707  6751  6798 W ReactNativeJS: [API REQUEST] No token found for /Auth/login
05-16 17:27:24.297  6751  6798 I ReactNativeJS: 'LOGIN RESPONSE Γ£à', { accessToken: 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJodHRwOi8vc2NoZW1hcy54bWxzb2FwLm9yZy93cy8yMDA1LzA1L2lkZW50aXR5L2NsYWltcy9uYW1laWRlbnRpZmllciI6IjNiZjU0M2JiLTcyNWQtNDM4Ni05YjY5LWMwMGY0ZjdjMGU0MiIsImh0dHA6Ly9zY2hlbWFzLnhtbHNvYXAub3JnL3dzLzIwMDUvMDUvaWRlbnRpdHkvY2xhaW1zL25hbWUiOiJzYWNoaW4iLCJUZW5hbnRDb2RlIjoiSE9TUDEiLCJGdWxsTmFtZSI6IlNhY2hpbiBNYW51Z2FkZSIsImh0dHA6Ly9zY2hlbWFzLnhtbHNvYXAub3JnL3dzLzIwMDUvMDUvaWRlbnRpdHkvY2xhaW1zL2VtYWlsYWRkcmVzcyI6InNhY2hpbkBleGFtcGxlLmNvbSIsImh0dHA6Ly9zY2hlbWFzLm1pY3Jvc29mdC5jb20vd3MvMjAwOC8wNi9pZGVudGl0eS9jbGFpbXMvcm9sZSI6IlN1cGVyQWRtaW4iLCJleHAiOjE3Nzg5MzYzMjMsImlzcyI6IkNhcmVTY3JpYmUiLCJhdWQiOiJDYXJlU2NyaWJlLkFQSSJ9.TQ2-e5zstaQZWaOk6xLME2Q_t3q6jwl9ygamL4Hx9GQ',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     patientName: 'Neha Sharma',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     age: 84,
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     gender: 'Other',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     admissionDtTm: '2026-05-06T14:07:23',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     dischargeDtTm: null,
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     dischargeStatus: null,
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     expiredDtTm: null,
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     wardCode: 'WARD1',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     wardName: 'Ward 1',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     bedNo: 'B13',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     admissionStatus: 'Admitted',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     currentDoctorCode: 'DR003',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     currentDoctorName: 'Dr. Sameer Joshi' },
05-16 17:31:00.851  6751  6798 I ReactNativeJS:   { tenantCode: 'HOSP1',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     patientId: 'UH047',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     admissionNo: 'ADM047',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     patientName: 'Swati Shah',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     age: 27,
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     gender: 'Other',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     admissionDtTm: '2026-05-05T14:07:23',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     dischargeDtTm: null,
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     dischargeStatus: null,
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     expiredDtTm: null,
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     wardCode: 'WARD3',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     wardName: 'Ward 3',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     bedNo: 'B17',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     admissionStatus: 'Admitted',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     currentDoctorCode: 'DR002',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     currentDoctorName: 'Dr. Anita Mehta' },
05-16 17:31:00.851  6751  6798 I ReactNativeJS:   { tenantCode: 'HOSP1',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     patientId: 'UH002',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     admissionNo: 'ADM002',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     patientName: 'Neha Sharma',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     age: 80,
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     gender: 'Other',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     admissionDtTm: '2026-05-03T14:07:23',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     dischargeDtTm: null,
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     dischargeStatus: null,
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     expiredDtTm: null,
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     wardCode: 'WARD2',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     wardName: 'Ward 2',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     bedNo: 'B02',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     admissionStatus: 'Admitted',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     currentDoctorCode: 'DR002',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     currentDoctorName: 'Dr. Priya Nair' },
05-16 17:31:00.851  6751  6798 I ReactNativeJS:   { tenantCode: 'HOSP1',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     patientId: 'UH022',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     admissionNo: 'ADM022',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     patientName: 'Neha Sharma',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     age: 62,
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     gender: 'Other',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     admissionDtTm: '2026-05-03T14:07:23',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     dischargeDtTm: null,
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     dischargeStatus: null,
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     expiredDtTm: null,
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     wardCode: 'WARD2',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     wardName: 'Ward 2',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     bedNo: 'B22',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     admissionStatus: 'Admitted',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     currentDoctorCode: 'DR002',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     currentDoctorName: 'Dr. Sameer Joshi' },
05-16 17:31:00.851  6751  6798 I ReactNativeJS:   { tenantCode: 'HOSP1',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     patientId: 'UH011',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     admissionNo: 'ADM011',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     patientName: 'Aarav Sharma',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     age: 47,
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     gender: 'Other',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     admissionDtTm: '2026-05-02T14:07:23',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     dischargeDtTm: null,
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     dischargeStatus: null,
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     expiredDtTm: null,
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     wardCode: 'WARD3',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     wardName: 'Ward 3',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     bedNo: 'B11',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     admissionStatus: 'Admitted',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     currentDoctorCode: 'DR001',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     currentDoctorName: 'Dr. Ramesh Patel' },
05-16 17:31:00.851  6751  6798 I ReactNativeJS:   { tenantCode: 'HOSP1',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     patientId: 'UH026',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     admissionNo: 'ADM026',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     patientName: 'Swati Shah',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     age: 28,
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     gender: 'Other',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     admissionDtTm: '2026-04-28T14:07:23',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     dischargeDtTm: null,
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     dischargeStatus: null,
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     expiredDtTm: null,
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     wardCode: 'WARD2',
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     wardName: [TOO BIG formatValueCalls 201 exceeded limit of 200],
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     bedNo: [TOO BIG formatValueCalls 202 exceeded limit of 200],
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     admissionStatus: [TOO BIG formatValueCalls 203 exceeded limit of 200],
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     currentDoctorCode: [TOO BIG formatValueCalls 204 exceeded limit of 200],
05-16 17:31:00.851  6751  6798 I ReactNativeJS:     currentDoctorName: [TOO BIG formatValueCalls 205 exceeded limit of 200] },
05-16 17:31:00.851  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 206 exceeded limit of 200],
05-16 17:31:00.851  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 207 exceeded limit of 200],
05-16 17:31:00.851  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 208 exceeded limit of 200],
05-16 17:31:00.851  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 209 exceeded limit of 200],
05-16 17:31:00.851  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 210 exceeded limit of 200],
05-16 17:31:00.851  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 211 exceeded limit of 200],
05-16 17:31:00.851  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 212 exceeded limit of 200],
05-16 17:31:00.851  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 213 exceeded limit of 200],
05-16 17:31:00.851  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 214 exceeded limit of 200],
05-16 17:31:00.851  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 215 exceeded limit of 200],
05-16 17:31:00.851  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 216 exceeded limit of 200],
05-16 17:31:00.851  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 217 exceeded limit of 200],
05-16 17:31:00.851  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 218 exceeded limit of 200],
05-16 17:31:00.851  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 219 exceeded limit of 200],
05-16 17:31:00.851  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 220 exceeded limit of 200],
05-16 17:31:00.851  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 221 exceeded limit of 200],
05-16 17:31:00.851  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 222 exceeded limit of 200],
05-16 17:31:00.851  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 223 exceeded limit of 200],
05-16 17:31:00.851  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 224 exceeded limit of 200],
05-16 17:31:00.851  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 225 exceeded limit of 200],
05-16 17:31:00.851  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 226 exceeded limit of 200],
05-16 17:31:00.851  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 227 exceeded limit of 200],
05-16 17:31:00.851  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 228 exceeded limit of 200],
05-16 17:31:00.851  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 229 exceeded limit of 200],
05-16 17:31:00.851  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 230 exceeded limit of 200],
05-16 17:31:00.851  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 231 exceeded limit of 200],
05-16 17:31:00.851  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 232 exceeded limit of 200],
05-16 17:31:00.851  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 233 exceeded limit of 200],
05-16 17:31:00.851  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 234 exceeded limit of 200],
05-16 17:31:00.851  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 235 exceeded limit of 200],
05-16 17:31:00.851  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 236 exceeded limit of 200],
05-16 17:31:00.851  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 237 exceeded limit of 200],
05-16 17:31:00.851  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 238 exceeded limit of 200],
05-16 17:31:00.851  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 239 exceeded limit of 200],
05-16 17:31:00.851  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 240 exceeded limit of 200],
05-16 17:31:00.851  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 241 exceeded limit of 200],
05-16 17:31:00.851  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 242 exceeded limit of 200],
05-16 17:31:00.851  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 243 exceeded limit of 200] ]
05-16 17:31:00.858  6751  6798 I ReactNativeJS: 'ADMITTED PATIENTS API ≡ƒæë', [ { tenantCode: 'HOSP1',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     patientId: 'UH019',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     admissionNo: 'ADM019',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     patientName: 'Neha Sharma',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     age: 29,
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     gender: 'Other',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     admissionDtTm: '2026-05-14T14:07:23',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     dischargeDtTm: null,
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     dischargeStatus: null,
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     expiredDtTm: null,
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     wardCode: 'WARD3',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     wardName: 'Ward 3',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     bedNo: 'B19',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     admissionStatus: 'Admitted',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     currentDoctorCode: 'DR004',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     currentDoctorName: 'Dr. Ajay Sharma' },
05-16 17:31:00.858  6751  6798 I ReactNativeJS:   { tenantCode: 'HOSP1',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     patientId: 'UH024',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     admissionNo: 'ADM024',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     patientName: 'Amit Joshi',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     age: 70,
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     gender: 'Other',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     admissionDtTm: '2026-05-14T14:07:23',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     dischargeDtTm: null,
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     dischargeStatus: null,
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     expiredDtTm: null,
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     wardCode: 'WARD4',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     wardName: 'Ward 4',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     bedNo: 'B24',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     admissionStatus: 'Admitted',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     currentDoctorCode: 'DR004',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     currentDoctorName: 'Dr. Anita Mehta' },
05-16 17:31:00.858  6751  6798 I ReactNativeJS:   { tenantCode: 'HOSP1',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     patientId: 'UH009',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     admissionNo: 'ADM009',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     patientName: 'Karan Deshmukh',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     age: 24,
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     gender: 'Other',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     admissionDtTm: '2026-05-11T14:07:23',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     dischargeDtTm: null,
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     dischargeStatus: null,
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     expiredDtTm: null,
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     wardCode: 'WARD1',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     wardName: 'Ward 1',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     bedNo: 'B09',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     admissionStatus: 'Admitted',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     currentDoctorCode: 'DR004',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     currentDoctorName: 'Dr. Kavita Iyer' },
05-16 17:31:00.858  6751  6798 I ReactNativeJS:   { tenantCode: 'HOSP1',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     patientId: 'UH0050',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     admissionNo: 'ADM00050',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     patientName: 'Sneha Joshi',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     age: 34,
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     gender: 'Other',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     admissionDtTm: '2026-05-10T14:12:29',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     dischargeDtTm: null,
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     dischargeStatus: null,
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     expiredDtTm: null,
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     wardCode: 'W009',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     wardName: 'Ward 4',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     bedNo: 'B-19',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     admissionStatus: 'Admitted',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     currentDoctorCode: 'DOC823',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     currentDoctorName: 'Dr. Kavita Iyer' },
05-16 17:31:00.858  6751  6798 I ReactNativeJS:   { tenantCode: 'HOSP1',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     patientId: 'UH007',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     admissionNo: 'ADM007',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     patientName: 'Sneha Joshi',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     age: 64,
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     gender: 'Other',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     admissionDtTm: '2026-05-08T14:07:23',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     dischargeDtTm: null,
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     dischargeStatus: null,
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     expiredDtTm: null,
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     wardCode: 'WARD3',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     wardName: 'Ward 3',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     bedNo: 'B07',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     admissionStatus: 'Admitted',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     currentDoctorCode: 'DR002',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     currentDoctorName: 'Dr. Ramesh Patel' },
05-16 17:31:00.858  6751  6798 I ReactNativeJS:   { tenantCode: 'HOSP1',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     patientId: 'UH049',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     admissionNo: 'ADM049',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     patientName: 'Anjali Mehta',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     age: 27,
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     gender: 'Other',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     admissionDtTm: '2026-05-07T14:07:23',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     dischargeDtTm: null,
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     dischargeStatus: null,
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     expiredDtTm: null,
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     wardCode: 'WARD1',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     wardName: 'Ward 1',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     bedNo: 'B19',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     admissionStatus: 'Admitted',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     currentDoctorCode: 'DR004',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     currentDoctorName: 'Dr. Ajay Sharma' },
05-16 17:31:00.858  6751  6798 I ReactNativeJS:   { tenantCode: 'HOSP1',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     patientId: 'UH013',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     admissionNo: 'ADM013',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     patientName: 'Neha Sharma',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     age: 84,
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     gender: 'Other',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     admissionDtTm: '2026-05-06T14:07:23',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     dischargeDtTm: null,
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     dischargeStatus: null,
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     expiredDtTm: null,
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     wardCode: 'WARD1',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     wardName: 'Ward 1',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     bedNo: 'B13',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     admissionStatus: 'Admitted',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     currentDoctorCode: 'DR003',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     currentDoctorName: 'Dr. Sameer Joshi' },
05-16 17:31:00.858  6751  6798 I ReactNativeJS:   { tenantCode: 'HOSP1',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     patientId: 'UH047',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     admissionNo: 'ADM047',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     patientName: 'Swati Shah',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     age: 27,
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     gender: 'Other',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     admissionDtTm: '2026-05-05T14:07:23',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     dischargeDtTm: null,
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     dischargeStatus: null,
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     expiredDtTm: null,
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     wardCode: 'WARD3',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     wardName: 'Ward 3',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     bedNo: 'B17',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     admissionStatus: 'Admitted',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     currentDoctorCode: 'DR002',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     currentDoctorName: 'Dr. Anita Mehta' },
05-16 17:31:00.858  6751  6798 I ReactNativeJS:   { tenantCode: 'HOSP1',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     patientId: 'UH002',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     admissionNo: 'ADM002',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     patientName: 'Neha Sharma',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     age: 80,
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     gender: 'Other',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     admissionDtTm: '2026-05-03T14:07:23',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     dischargeDtTm: null,
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     dischargeStatus: null,
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     expiredDtTm: null,
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     wardCode: 'WARD2',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     wardName: 'Ward 2',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     bedNo: 'B02',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     admissionStatus: 'Admitted',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     currentDoctorCode: 'DR002',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     currentDoctorName: 'Dr. Priya Nair' },
05-16 17:31:00.858  6751  6798 I ReactNativeJS:   { tenantCode: 'HOSP1',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     patientId: 'UH022',
05-16 17:31:00.858  6751  6798 I ReactNativeJS:     admissionNo: 'ADM022',
05-16 17:31:00.859  6751  6798 I ReactNativeJS:     patientName: 'Neha Sharma',
05-16 17:31:00.859  6751  6798 I ReactNativeJS:     age: 62,
05-16 17:31:00.859  6751  6798 I ReactNativeJS:     gender: 'Other',
05-16 17:31:00.859  6751  6798 I ReactNativeJS:     admissionDtTm: '2026-05-03T14:07:23',
05-16 17:31:00.859  6751  6798 I ReactNativeJS:     dischargeDtTm: null,
05-16 17:31:00.859  6751  6798 I ReactNativeJS:     dischargeStatus: null,
05-16 17:31:00.859  6751  6798 I ReactNativeJS:     expiredDtTm: null,
05-16 17:31:00.859  6751  6798 I ReactNativeJS:     wardCode: 'WARD2',
05-16 17:31:00.859  6751  6798 I ReactNativeJS:     wardName: 'Ward 2',
05-16 17:31:00.859  6751  6798 I ReactNativeJS:     bedNo: 'B22',
05-16 17:31:00.859  6751  6798 I ReactNativeJS:     admissionStatus: 'Admitted',
05-16 17:31:00.859  6751  6798 I ReactNativeJS:     currentDoctorCode: 'DR002',
05-16 17:31:00.859  6751  6798 I ReactNativeJS:     currentDoctorName: 'Dr. Sameer Joshi' },
